        -5.0362e-01, -5.7207e-01, -3.5381e-01, -4.7684e-01, -2.0606e-01,
        -2.8598e-01, -2.6603e-01,  2.7403e-01,  4.4409e-15,  4.4409e-15,
        -4.5941e-01, -1.2118e+00, -5.5194e-01, -1.3260e+00,  1.9449e-01,
         8.2546e-01,  1.3026e-01, -8.1024e-01, -5.3729e-01, -2.0517e+00,
         1.3861e+00, -1.9084e-01, -2.1493e+00,  8.4621e-01, -8.3385e-01,
        -9.6826e-01, -1.2434e-14,  2.4163e-01,  3.1800e-02, -7.4281e-01,
        -6.8644e-01, -2.4757e-02, -3.4495e-01,  1.0226e-01, -5.6319e-01,
        -7.1877e-02,  7.7230e-02,  2.5494e+00,  6.9762e-01,  3.3971e-01,
        -3.9362e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00]), tensor([1862]), tensor(0.0675))
INFO:main.py:Create retrain_dataset
INFO:main.py:retrain_dataset first example: (tensor([-1.1453e-01,  9.6605e-01,  6.0483e-02, -1.7254e+00, -9.4831e-02,
        -8.3554e-01, -1.7113e-01, -3.6256e-01,  4.7529e-01, -1.6472e-01,
        -7.2655e-01,  1.1544e-01, -7.2241e-01, -5.5142e-01,  1.0819e-01,
         5.3767e-01, -1.1547e-01,  2.0161e-01, -9.2816e-02,  6.6055e-01,
        -4.1863e-01, -6.6290e-02, -1.8830e-01,  2.0065e-02, -9.8023e-02,
        -3.3974e-01, -5.9234e-01, -9.6869e-02,  1.5711e-01,  1.4332e+00,
         3.5273e-01, -1.1042e-01,  8.0112e-01,  3.4399e-01, -2.0907e-01,
        -2.2039e-01,  1.8287e-01,  9.2397e-01, -1.2868e-03, -1.0804e+00,
        -2.5790e-01,  3.4276e-01,  4.1862e-01,  3.3351e-02, -1.5204e-01,
        -7.1489e-01,  1.2819e-01, -6.2906e-02, -3.5456e-01, -1.3631e-01,
        -8.5687e-01,  2.1225e-01, -4.7196e-01,  9.8354e-02,  6.5096e-04,
         4.7590e-01, -5.2155e-01, -1.7529e-01, -2.4678e-01, -1.9665e-02,
         2.1402e-03, -3.0325e-01,  6.5474e-02,  2.1841e-01,  7.2421e-02,
        -1.9749e-01,  8.2269e-01, -2.4422e-01,  6.0652e-01, -5.7586e-01,
        -3.6360e-01, -1.8832e-01, -2.6445e-02, -8.6750e-01,  2.1051e-01,
         8.2159e-01,  9.5409e-01, -1.2040e+00,  2.4908e-01,  2.2840e-02,
        -1.1099e+00,  2.1722e-01,  4.3181e-01,  9.2356e-02, -5.7810e-01,
        -5.0280e-01, -5.7014e-01, -2.7272e-01,  1.1989e-01,  1.2474e-01,
        -6.4312e-01, -1.3286e+00,  2.7701e-01, -1.9984e-15, -1.9984e-15,
         3.5719e+00,  2.8199e-01,  2.5605e+00, -3.0271e+00,  6.8810e-01,
        -4.1754e-01,  2.4516e-01, -2.0170e-04, -5.0849e-02,  1.5389e-01,
         4.6042e-02, -1.6116e-01,  1.6135e-01,  8.5526e-01, -8.2879e-01,
         9.7391e-01,  2.3093e-14,  3.1729e-01,  3.6650e-02,  4.1952e-02,
         7.8312e-03,  4.3180e-01, -2.2524e-01,  1.0891e-01, -5.5078e-01,
         1.4716e-01, -1.9964e-01, -3.3120e-01,  3.7058e-01,  3.5405e-01,
        -4.1234e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,
         1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00]), tensor([12863]), tensor(0.2117))
INFO:main.py:Create prediction_dataset
INFO:main.py:prediction_dataset first example: (tensor([-3.9349e-01, -1.1664e-01, -3.4957e-01,  1.1106e+00, -1.4296e-01,
        -8.2460e-01, -1.0271e+00, -7.9148e-01, -6.5919e-01, -1.2087e+00,
         3.8524e-01,  1.6350e+00,  1.4476e+00, -9.1522e-03, -5.6722e-01,
        -9.7026e-02, -2.0492e-01,  6.2864e-02, -8.7834e-01, -9.0778e-02,
         3.0962e-02,  2.3396e+00, -1.7573e-01, -3.8204e-01, -7.9543e-02,
         4.9695e-01, -3.3477e-01, -4.8785e-01,  8.7132e-01, -1.6251e-01,
        -4.8216e-01, -9.9496e-02,  2.3139e-01,  3.4399e-01,  2.8800e-01,
        -4.6251e-01, -2.1797e-01, -2.9489e-01, -2.1386e-01, -1.1037e+00,
        -2.5965e-01,  1.5562e-01, -5.3063e-01, -6.2667e-01, -2.2670e-01,
        -8.6135e-01,  3.1282e-01, -6.8559e-02, -2.1199e-01,  3.0197e-01,
         7.4152e-01,  1.3301e+00, -4.7196e-01,  1.1697e-01, -7.4033e-01,
         8.2148e-02, -3.6034e-01, -1.6770e-01,  3.9023e-01, -2.1892e-01,
        -3.4024e-02,  4.8338e-01,  1.6157e-02, -5.5122e-02, -3.3011e-02,
        -2.1528e-01, -3.1860e-01, -2.9785e-01, -6.7083e-02,  3.7894e-01,
        -3.6121e-01, -1.8767e-01, -2.6445e-02, -9.7664e-01,  1.2358e+00,
        -7.6230e-02, -5.9460e-01,  2.6643e-01,  4.6854e-01,  3.7031e-01,
         7.6821e-01, -2.7297e-01, -6.1425e-01, -1.1155e+00, -2.3452e-01,
        -5.1119e-01, -5.7387e-01, -4.0304e-01,  6.1836e-02, -1.0063e-02,
        -8.2638e-02, -6.5849e-01,  2.7701e-01, -1.9984e-15, -1.9984e-15,
        -6.8725e-01, -5.9373e-01, -8.0888e-01, -1.3837e+00, -3.6370e-01,
        -4.1105e-01, -2.4010e-02, -2.0170e-04, -4.9901e-01,  1.5389e-01,
         1.6645e+00, -1.8019e-01,  2.9992e-01,  8.5526e-01, -1.0712e-01,
         2.5620e-01,  2.3093e-14,  2.4657e-01,  3.6650e-02, -6.6400e-01,
         1.7463e-01,  6.1301e-03, -2.8369e-01,  1.0891e-01, -5.6362e-01,
         1.1633e-01,  2.0681e-02,  2.5606e+00,  6.0114e-01,  2.7374e-01,
        -3.9262e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00]), tensor([1859]), tensor(-0.1000))
INFO:main.py:

Create dataloader

INFO:main.py:Create train and test dataloader
INFO:main.py:Create retrain and prediction dataloader
INFO:main.py:

Hyperparameters tuning with Ray Tune

INFO:main.py:Training data years: [1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]
INFO:main.py:Testing data year: 2019
INFO:main.py:

            ray_results_path: /zfs/projects/darc/wolee_edehaan_suzienoh-exploratory-ml/kevin/ray_results
            num_samples: 50
            max_num_epochs: 30
            num_cpus: 50
            cpus_per_trial: 1
            num_gpus: 4
            gpus_per_trial: 1
            continuous_dim: 151
            num_embeddings: 17157
            device: cuda
            
2024-07-17 18:58:11,536	INFO worker.py:1753 -- Started a local Ray instance.
2024-07-17 18:58:11,591	INFO packaging.py:530 -- Creating a file package for local directory '/zfs/projects/darc/wolee_edehaan_suzienoh-exploratory-ml/kevin/src'.
2024-07-17 18:58:11,649	INFO packaging.py:358 -- Pushing file package 'gcs://_ray_pkg_8058b1631051356f.zip' (1.31MiB) to Ray cluster...
2024-07-17 18:58:11,659	INFO packaging.py:371 -- Successfully pushed file package 'gcs://_ray_pkg_8058b1631051356f.zip'.
2024-07-17 18:58:15,673	WARNING tune.py:902 -- AIR_VERBOSITY is set, ignoring passed-in ProgressReporter for now.
2024-07-17 19:56:28,441	INFO tune.py:1009 -- Wrote the latest version of all result files and experiment state to '/zfs/projects/darc/wolee_edehaan_suzienoh-exploratory-ml/kevin/ray_results/train_fnn_2024-07-17_18-58-15' in 0.1452s.
INFO:model_data_nn.py:Best trial config: {'continuous_dim': 151, 'hidden_dim': 135, 'num_layers': 5, 'num_embeddings': 17157, 'embedding_dim': 15, 'dropout_rate': 0.54, 'lr': 0.001, 'weight_decay': 0.00018292676411745708, 'num_epochs': 30, 'num_gpus': 4}
INFO:model_data_nn.py:Best trial training loss: 0.032936139287658844
INFO:model_data_nn.py:Best trial testing loss: 0.03191499790139743
INFO:main.py:Ray Tune results have been saved to: /zfs/projects/darc/wolee_edehaan_suzienoh-exploratory-ml/kevin/ray_results
INFO:main.py:Best trial directory: /tmp/ray/session_2024-07-17_18-58-07_982026_2550128/artifacts/2024-07-17_18-58-15/train_fnn_2024-07-17_18-58-15/driver_artifacts/train_fnn_325a6_00040_40_dropout_rate=0.5400,embedding_dim=15,hidden_dim=135,lr=0.0010,num_layers=5,weight_decay=0.0002_2024-07-17_18-58-15
INFO:main.py:

Retrain a new model with data in years: [1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]

            Using the optimized hyperparameters: {'continuous_dim': 151, 'hidden_dim': 135, 'num_layers': 5, 'num_embeddings': 17387, 'embedding_dim': 15, 'dropout_rate': 0.54, 'lr': 0.001, 'weight_decay': 0.00018292676411745708, 'num_epochs': 30, 'num_gpus': 4}

INFO:model_data_nn.py:Epoch 1/30, metrics: {'avg_train_loss': 1.817814265181264, 'avg_test_loss': 0.0789236705441842}
INFO:model_data_nn.py:Epoch 2/30, metrics: {'avg_train_loss': 0.03648043554469028, 'avg_test_loss': 0.07889115565536631}
INFO:model_data_nn.py:Epoch 3/30, metrics: {'avg_train_loss': 0.0329947470284078, 'avg_test_loss': 0.07937477982374809}
INFO:model_data_nn.py:Epoch 4/30, metrics: {'avg_train_loss': 0.032930743504735766, 'avg_test_loss': 0.07960995249696914}
INFO:model_data_nn.py:Epoch 5/30, metrics: {'avg_train_loss': 0.03293643555075475, 'avg_test_loss': 0.07923375762727679}
INFO:model_data_nn.py:Early stopping at epoch 5
INFO:main.py:Making prediction for data in year: 2020
INFO:main.py:Prediction data shape: (38579,)
/zfs/projects/darc/wolee_edehaan_suzienoh-exploratory-ml/kevin/src/main.py:355: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  prediction_data['pred'] = predictions
INFO:main.py:Root Mean Squared Error for Prediction in 2020: 0.2816074466750494
INFO:main.py:Prediction Stats:                 ret          pred
count  38579.000000  38579.000000
mean       0.033419      0.013217
std        0.281326      0.005334
min       -0.889030      0.009165
25%       -0.081633      0.010982
50%        0.009837      0.011281
75%        0.111111      0.012568
max       14.458016      0.081479
╭──────────────────────────────────────────────────────────────────╮
│ Configuration for experiment     train_fnn_2024-07-17_13-50-38   │
├──────────────────────────────────────────────────────────────────┤
│ Search algorithm                 BasicVariantGenerator           │
│ Scheduler                        AsyncHyperBandScheduler         │
│ Number of trials                 50                              │
╰──────────────────────────────────────────────────────────────────╯

View detailed results here: /zfs/projects/darc/wolee_edehaan_suzienoh-exploratory-ml/kevin/ray_results/train_fnn_2024-07-17_13-50-38
To visualize your results with TensorBoard, run: `tensorboard --logdir /tmp/ray/session_2024-07-17_13-50-31_795908_2550128/artifacts/2024-07-17_13-50-38/train_fnn_2024-07-17_13-50-38/driver_artifacts`

╭──────────────────────────────────────────────────────────────────╮
│ Configuration for experiment     train_fnn_2024-07-17_18-58-15   │
├──────────────────────────────────────────────────────────────────┤
│ Search algorithm                 BasicVariantGenerator           │
│ Scheduler                        AsyncHyperBandScheduler         │
│ Number of trials                 50                              │
╰──────────────────────────────────────────────────────────────────╯

View detailed results here: /zfs/projects/darc/wolee_edehaan_suzienoh-exploratory-ml/kevin/ray_results/train_fnn_2024-07-17_18-58-15
To visualize your results with TensorBoard, run: `tensorboard --logdir /tmp/ray/session_2024-07-17_18-58-07_982026_2550128/artifacts/2024-07-17_18-58-15/train_fnn_2024-07-17_18-58-15/driver_artifacts`

INFO:postprocess_predictions.py:Post processing prediction files
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_1993.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_1994.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_2003.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_2004.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_2015.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_2012.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_1985.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_2020.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_2005.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_2002.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_1995.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_1992.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_2013.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_2014.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_1989.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_1987.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_2019.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_2017.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_2010.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_2001.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_2006.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_2008.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_1991.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_1996.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_1998.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_2011.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_2016.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_2018.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_1986.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_1988.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_1999.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_1997.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_1990.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_2009.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_2007.csv
INFO:postprocess_predictions.py:Postprocessing data from path: kevin/output/prediction/monthly_new_vars/monthly_prediction_2000.csv
INFO:postprocess_predictions.py:Sort the result by date and rank both ascendingly
INFO:postprocess_predictions.py:Saved the result file: result.csv
to the directory: kevin/output/prediction/monthly_new_vars
